Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\migrations\0001_initial.py first seen with mtime 1718429291.5877745
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\migrations\__init__.py first seen with mtime 1718424456.095489
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\migrations\__init__.py first seen with mtime 1718424456.095489
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1718424276.1341155
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1718424276.1341155
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1718424271.9921114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1718424271.9921114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1718424274.6141715
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1718424274.6141715
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\stringprep.py first seen with mtime 1463397218.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\stringprep.py first seen with mtime 1463397218.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1718424271.9881098
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1718424271.9881098
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\admin.py previous mtime: 1718424490.918458, current mtime: 1718712523.633034
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\admin.py previous mtime: 1718424490.918458, current mtime: 1718712523.633034
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\admin.py notified as changed. Signal results: [(<function template_changed at 0x00000184A44D7D90>, None), (<function translation_file_changed at 0x00000184A4D60950>, None)].
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\admin.py notified as changed. Signal results: [(<function template_changed at 0x00000184A44D7D90>, None), (<function translation_file_changed at 0x00000184A4D60950>, None)].
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\admin.py changed, reloading.
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\admin.py changed, reloading.
Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
(0.015) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.015) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1718424276.0010297
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1718424276.0010297
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1718424276.3146584
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1718424276.3146584
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\mime\text.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\mime\text.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\case.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\case.py first seen with mtime 1476047000.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1718424276.3516638
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1718424276.3516638
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\site.py first seen with mtime 1479135324.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\site.py first seen with mtime 1479135324.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1718424276.3386607
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1718424276.3386607
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1718424275.946514
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1718424275.946514
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1718424275.5646334
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1718424275.5646334
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\encodings\__init__.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\encodings\__init__.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\log.py first seen with mtime 1718424276.3416612
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\log.py first seen with mtime 1718424276.3416612
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\lzma.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\lzma.py first seen with mtime 1476047000.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\views\defaults.py first seen with mtime 1718424276.3821764
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\views\defaults.py first seen with mtime 1718424276.3821764
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\__init__.py first seen with mtime 1718424480.742917
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\__init__.py first seen with mtime 1718424480.742917
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\_compat_pickle.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\_compat_pickle.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\pprint.py first seen with mtime 1463397218.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\pprint.py first seen with mtime 1463397218.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1718424275.9075098
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1718424275.9075098
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1718424275.6516387
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1718424275.6516387
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1718424268.060021
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1718424268.060021
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\_imaging.cp36-win_amd64.pyd first seen with mtime 1718442733.3229802
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\_imaging.cp36-win_amd64.pyd first seen with mtime 1718442733.3229802
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1718424275.962026
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1718424275.962026
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1718424275.9125113
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1718424275.9125113
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\__init__.py first seen with mtime 1718424275.577633
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\__init__.py first seen with mtime 1718424275.577633
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1718424276.3556643
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1718424276.3556643
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\concurrent\futures\__init__.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\concurrent\futures\__init__.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1718424268.0560203
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1718424268.0560203
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1718424268.0610206
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1718424268.0610206
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1718424275.6466386
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1718424275.6466386
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1718424276.1696267
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1718424276.1696267
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1718424271.5911708
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1718424271.5911708
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1718424275.6396377
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1718424275.6396377
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1718424275.9215126
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1718424275.9215126
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1718424276.3486624
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1718424276.3486624
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1718424276.2571216
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1718424276.2571216
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\abc.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\abc.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\multiprocessing\context.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\multiprocessing\context.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1718424275.9720259
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1718424275.9720259
File C:\Users\linto\AppData\Local\Programs\Python\Python36\DLLs\_socket.pyd first seen with mtime 1482460664.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\DLLs\_socket.pyd first seen with mtime 1482460664.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1718424275.933513
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1718424275.933513
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1718442733.223953
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1718442733.223953
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\difflib.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\difflib.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1718424276.2786553
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1718424276.2786553
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1718424275.8428295
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1718424275.8428295
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1718424271.611172
